group_3892	./sidekick_genes/group_3892.fa	./fastgear_genes/group_3892/
group_3893	./sidekick_genes/group_3893.fa	./fastgear_genes/group_3893/
group_389	./sidekick_genes/group_389.fa	./fastgear_genes/group_389/
group_3902	./sidekick_genes/group_3902.fa	./fastgear_genes/group_3902/
group_3903	./sidekick_genes/group_3903.fa	./fastgear_genes/group_3903/
group_3908	./sidekick_genes/group_3908.fa	./fastgear_genes/group_3908/
group_390	./sidekick_genes/group_390.fa	./fastgear_genes/group_390/
group_3919	./sidekick_genes/group_3919.fa	./fastgear_genes/group_3919/
group_391	./sidekick_genes/group_391.fa	./fastgear_genes/group_391/
group_3920	./sidekick_genes/group_3920.fa	./fastgear_genes/group_3920/
group_3922	./sidekick_genes/group_3922.fa	./fastgear_genes/group_3922/
group_3924	./sidekick_genes/group_3924.fa	./fastgear_genes/group_3924/
group_3926	./sidekick_genes/group_3926.fa	./fastgear_genes/group_3926/
group_3927	./sidekick_genes/group_3927.fa	./fastgear_genes/group_3927/
group_392	./sidekick_genes/group_392.fa	./fastgear_genes/group_392/
group_3937	./sidekick_genes/group_3937.fa	./fastgear_genes/group_3937/
group_3938	./sidekick_genes/group_3938.fa	./fastgear_genes/group_3938/
group_3940	./sidekick_genes/group_3940.fa	./fastgear_genes/group_3940/
group_3950	./sidekick_genes/group_3950.fa	./fastgear_genes/group_3950/
group_3960	./sidekick_genes/group_3960.fa	./fastgear_genes/group_3960/
group_3962	./sidekick_genes/group_3962.fa	./fastgear_genes/group_3962/
group_3963	./sidekick_genes/group_3963.fa	./fastgear_genes/group_3963/
group_3964	./sidekick_genes/group_3964.fa	./fastgear_genes/group_3964/
group_3966	./sidekick_genes/group_3966.fa	./fastgear_genes/group_3966/
group_3978	./sidekick_genes/group_3978.fa	./fastgear_genes/group_3978/
group_3984	./sidekick_genes/group_3984.fa	./fastgear_genes/group_3984/
group_3985	./sidekick_genes/group_3985.fa	./fastgear_genes/group_3985/
group_3986	./sidekick_genes/group_3986.fa	./fastgear_genes/group_3986/
group_3989	./sidekick_genes/group_3989.fa	./fastgear_genes/group_3989/
group_3	./sidekick_genes/group_3.fa	./fastgear_genes/group_3/
group_4004	./sidekick_genes/group_4004.fa	./fastgear_genes/group_4004/
group_400	./sidekick_genes/group_400.fa	./fastgear_genes/group_400/
group_4013	./sidekick_genes/group_4013.fa	./fastgear_genes/group_4013/
group_4024	./sidekick_genes/group_4024.fa	./fastgear_genes/group_4024/
group_4025	./sidekick_genes/group_4025.fa	./fastgear_genes/group_4025/
group_4028	./sidekick_genes/group_4028.fa	./fastgear_genes/group_4028/
group_4029	./sidekick_genes/group_4029.fa	./fastgear_genes/group_4029/
group_4030	./sidekick_genes/group_4030.fa	./fastgear_genes/group_4030/
group_4034	./sidekick_genes/group_4034.fa	./fastgear_genes/group_4034/
group_4039	./sidekick_genes/group_4039.fa	./fastgear_genes/group_4039/
group_4043	./sidekick_genes/group_4043.fa	./fastgear_genes/group_4043/
group_4044	./sidekick_genes/group_4044.fa	./fastgear_genes/group_4044/
group_4057	./sidekick_genes/group_4057.fa	./fastgear_genes/group_4057/
group_4061	./sidekick_genes/group_4061.fa	./fastgear_genes/group_4061/
group_4062	./sidekick_genes/group_4062.fa	./fastgear_genes/group_4062/
group_4065	./sidekick_genes/group_4065.fa	./fastgear_genes/group_4065/
group_4066	./sidekick_genes/group_4066.fa	./fastgear_genes/group_4066/
group_406	./sidekick_genes/group_406.fa	./fastgear_genes/group_406/
group_4078	./sidekick_genes/group_4078.fa	./fastgear_genes/group_4078/
group_4079	./sidekick_genes/group_4079.fa	./fastgear_genes/group_4079/
group_4082	./sidekick_genes/group_4082.fa	./fastgear_genes/group_4082/
group_4085	./sidekick_genes/group_4085.fa	./fastgear_genes/group_4085/
group_408	./sidekick_genes/group_408.fa	./fastgear_genes/group_408/
group_4093	./sidekick_genes/group_4093.fa	./fastgear_genes/group_4093/
group_409	./sidekick_genes/group_409.fa	./fastgear_genes/group_409/
group_4106	./sidekick_genes/group_4106.fa	./fastgear_genes/group_4106/
group_410	./sidekick_genes/group_410.fa	./fastgear_genes/group_410/
group_4110	./sidekick_genes/group_4110.fa	./fastgear_genes/group_4110/
group_4115	./sidekick_genes/group_4115.fa	./fastgear_genes/group_4115/
group_4117	./sidekick_genes/group_4117.fa	./fastgear_genes/group_4117/
group_4119	./sidekick_genes/group_4119.fa	./fastgear_genes/group_4119/
group_4122	./sidekick_genes/group_4122.fa	./fastgear_genes/group_4122/
group_4132	./sidekick_genes/group_4132.fa	./fastgear_genes/group_4132/
group_4139	./sidekick_genes/group_4139.fa	./fastgear_genes/group_4139/
group_4151	./sidekick_genes/group_4151.fa	./fastgear_genes/group_4151/
group_4152	./sidekick_genes/group_4152.fa	./fastgear_genes/group_4152/
group_4155	./sidekick_genes/group_4155.fa	./fastgear_genes/group_4155/
group_4168	./sidekick_genes/group_4168.fa	./fastgear_genes/group_4168/
group_4182	./sidekick_genes/group_4182.fa	./fastgear_genes/group_4182/
group_4184	./sidekick_genes/group_4184.fa	./fastgear_genes/group_4184/
group_4185	./sidekick_genes/group_4185.fa	./fastgear_genes/group_4185/
group_4186	./sidekick_genes/group_4186.fa	./fastgear_genes/group_4186/
group_4187	./sidekick_genes/group_4187.fa	./fastgear_genes/group_4187/
group_4192	./sidekick_genes/group_4192.fa	./fastgear_genes/group_4192/
group_4195	./sidekick_genes/group_4195.fa	./fastgear_genes/group_4195/
group_4198	./sidekick_genes/group_4198.fa	./fastgear_genes/group_4198/
group_419	./sidekick_genes/group_419.fa	./fastgear_genes/group_419/
group_4203	./sidekick_genes/group_4203.fa	./fastgear_genes/group_4203/
group_4204	./sidekick_genes/group_4204.fa	./fastgear_genes/group_4204/
group_420	./sidekick_genes/group_420.fa	./fastgear_genes/group_420/
group_4212	./sidekick_genes/group_4212.fa	./fastgear_genes/group_4212/
group_4218	./sidekick_genes/group_4218.fa	./fastgear_genes/group_4218/
group_421	./sidekick_genes/group_421.fa	./fastgear_genes/group_421/
group_4221	./sidekick_genes/group_4221.fa	./fastgear_genes/group_4221/
group_4223	./sidekick_genes/group_4223.fa	./fastgear_genes/group_4223/
group_4224	./sidekick_genes/group_4224.fa	./fastgear_genes/group_4224/
group_4226	./sidekick_genes/group_4226.fa	./fastgear_genes/group_4226/
group_4227	./sidekick_genes/group_4227.fa	./fastgear_genes/group_4227/
group_4228	./sidekick_genes/group_4228.fa	./fastgear_genes/group_4228/
group_4229	./sidekick_genes/group_4229.fa	./fastgear_genes/group_4229/
group_422	./sidekick_genes/group_422.fa	./fastgear_genes/group_422/
group_4232	./sidekick_genes/group_4232.fa	./fastgear_genes/group_4232/
group_4233	./sidekick_genes/group_4233.fa	./fastgear_genes/group_4233/
group_4234	./sidekick_genes/group_4234.fa	./fastgear_genes/group_4234/
group_4235	./sidekick_genes/group_4235.fa	./fastgear_genes/group_4235/
group_4236	./sidekick_genes/group_4236.fa	./fastgear_genes/group_4236/
group_4237	./sidekick_genes/group_4237.fa	./fastgear_genes/group_4237/
group_4238	./sidekick_genes/group_4238.fa	./fastgear_genes/group_4238/
group_4244	./sidekick_genes/group_4244.fa	./fastgear_genes/group_4244/
group_4246	./sidekick_genes/group_4246.fa	./fastgear_genes/group_4246/
group_4247	./sidekick_genes/group_4247.fa	./fastgear_genes/group_4247/
group_4248	./sidekick_genes/group_4248.fa	./fastgear_genes/group_4248/
group_4251	./sidekick_genes/group_4251.fa	./fastgear_genes/group_4251/
group_4252	./sidekick_genes/group_4252.fa	./fastgear_genes/group_4252/
group_4253	./sidekick_genes/group_4253.fa	./fastgear_genes/group_4253/
group_4254	./sidekick_genes/group_4254.fa	./fastgear_genes/group_4254/
group_4255	./sidekick_genes/group_4255.fa	./fastgear_genes/group_4255/
group_4257	./sidekick_genes/group_4257.fa	./fastgear_genes/group_4257/
group_4258	./sidekick_genes/group_4258.fa	./fastgear_genes/group_4258/
group_4259	./sidekick_genes/group_4259.fa	./fastgear_genes/group_4259/
group_425	./sidekick_genes/group_425.fa	./fastgear_genes/group_425/
group_4260	./sidekick_genes/group_4260.fa	./fastgear_genes/group_4260/
group_4261	./sidekick_genes/group_4261.fa	./fastgear_genes/group_4261/
group_4262	./sidekick_genes/group_4262.fa	./fastgear_genes/group_4262/
group_4264	./sidekick_genes/group_4264.fa	./fastgear_genes/group_4264/
group_4266	./sidekick_genes/group_4266.fa	./fastgear_genes/group_4266/
group_4269	./sidekick_genes/group_4269.fa	./fastgear_genes/group_4269/
group_4270	./sidekick_genes/group_4270.fa	./fastgear_genes/group_4270/
group_4274	./sidekick_genes/group_4274.fa	./fastgear_genes/group_4274/
group_4277	./sidekick_genes/group_4277.fa	./fastgear_genes/group_4277/
group_4279	./sidekick_genes/group_4279.fa	./fastgear_genes/group_4279/
group_427	./sidekick_genes/group_427.fa	./fastgear_genes/group_427/
group_4283	./sidekick_genes/group_4283.fa	./fastgear_genes/group_4283/
group_4284	./sidekick_genes/group_4284.fa	./fastgear_genes/group_4284/
group_4285	./sidekick_genes/group_4285.fa	./fastgear_genes/group_4285/
group_4289	./sidekick_genes/group_4289.fa	./fastgear_genes/group_4289/
group_4290	./sidekick_genes/group_4290.fa	./fastgear_genes/group_4290/
group_4291	./sidekick_genes/group_4291.fa	./fastgear_genes/group_4291/
group_4292	./sidekick_genes/group_4292.fa	./fastgear_genes/group_4292/
group_4293	./sidekick_genes/group_4293.fa	./fastgear_genes/group_4293/
group_4294	./sidekick_genes/group_4294.fa	./fastgear_genes/group_4294/
group_4295	./sidekick_genes/group_4295.fa	./fastgear_genes/group_4295/
group_4298	./sidekick_genes/group_4298.fa	./fastgear_genes/group_4298/
group_4301	./sidekick_genes/group_4301.fa	./fastgear_genes/group_4301/
group_4303	./sidekick_genes/group_4303.fa	./fastgear_genes/group_4303/
group_4304	./sidekick_genes/group_4304.fa	./fastgear_genes/group_4304/
group_4305	./sidekick_genes/group_4305.fa	./fastgear_genes/group_4305/
group_4309	./sidekick_genes/group_4309.fa	./fastgear_genes/group_4309/
group_430	./sidekick_genes/group_430.fa	./fastgear_genes/group_430/
group_4310	./sidekick_genes/group_4310.fa	./fastgear_genes/group_4310/
group_4311	./sidekick_genes/group_4311.fa	./fastgear_genes/group_4311/
group_4313	./sidekick_genes/group_4313.fa	./fastgear_genes/group_4313/
group_4314	./sidekick_genes/group_4314.fa	./fastgear_genes/group_4314/
group_4315	./sidekick_genes/group_4315.fa	./fastgear_genes/group_4315/
group_4318	./sidekick_genes/group_4318.fa	./fastgear_genes/group_4318/
group_4320	./sidekick_genes/group_4320.fa	./fastgear_genes/group_4320/
group_4322	./sidekick_genes/group_4322.fa	./fastgear_genes/group_4322/
group_4323	./sidekick_genes/group_4323.fa	./fastgear_genes/group_4323/
group_4325	./sidekick_genes/group_4325.fa	./fastgear_genes/group_4325/
group_4327	./sidekick_genes/group_4327.fa	./fastgear_genes/group_4327/
group_4328	./sidekick_genes/group_4328.fa	./fastgear_genes/group_4328/
group_4329	./sidekick_genes/group_4329.fa	./fastgear_genes/group_4329/
group_4331	./sidekick_genes/group_4331.fa	./fastgear_genes/group_4331/
group_4332	./sidekick_genes/group_4332.fa	./fastgear_genes/group_4332/
group_4333	./sidekick_genes/group_4333.fa	./fastgear_genes/group_4333/
group_4335	./sidekick_genes/group_4335.fa	./fastgear_genes/group_4335/
group_4336	./sidekick_genes/group_4336.fa	./fastgear_genes/group_4336/
group_4337	./sidekick_genes/group_4337.fa	./fastgear_genes/group_4337/
group_4338	./sidekick_genes/group_4338.fa	./fastgear_genes/group_4338/
group_4341	./sidekick_genes/group_4341.fa	./fastgear_genes/group_4341/
group_4342	./sidekick_genes/group_4342.fa	./fastgear_genes/group_4342/
group_4343	./sidekick_genes/group_4343.fa	./fastgear_genes/group_4343/
group_4344	./sidekick_genes/group_4344.fa	./fastgear_genes/group_4344/
group_4345	./sidekick_genes/group_4345.fa	./fastgear_genes/group_4345/
group_4346	./sidekick_genes/group_4346.fa	./fastgear_genes/group_4346/
group_4347	./sidekick_genes/group_4347.fa	./fastgear_genes/group_4347/
group_4348	./sidekick_genes/group_4348.fa	./fastgear_genes/group_4348/
group_4350	./sidekick_genes/group_4350.fa	./fastgear_genes/group_4350/
group_4355	./sidekick_genes/group_4355.fa	./fastgear_genes/group_4355/
group_4357	./sidekick_genes/group_4357.fa	./fastgear_genes/group_4357/
group_435	./sidekick_genes/group_435.fa	./fastgear_genes/group_435/
group_4361	./sidekick_genes/group_4361.fa	./fastgear_genes/group_4361/
group_4362	./sidekick_genes/group_4362.fa	./fastgear_genes/group_4362/
group_4366	./sidekick_genes/group_4366.fa	./fastgear_genes/group_4366/
group_4368	./sidekick_genes/group_4368.fa	./fastgear_genes/group_4368/
group_4378	./sidekick_genes/group_4378.fa	./fastgear_genes/group_4378/
group_437	./sidekick_genes/group_437.fa	./fastgear_genes/group_437/
group_4381	./sidekick_genes/group_4381.fa	./fastgear_genes/group_4381/
group_4385	./sidekick_genes/group_4385.fa	./fastgear_genes/group_4385/
group_4387	./sidekick_genes/group_4387.fa	./fastgear_genes/group_4387/
group_4388	./sidekick_genes/group_4388.fa	./fastgear_genes/group_4388/
group_438	./sidekick_genes/group_438.fa	./fastgear_genes/group_438/
group_4392	./sidekick_genes/group_4392.fa	./fastgear_genes/group_4392/
group_4395	./sidekick_genes/group_4395.fa	./fastgear_genes/group_4395/
group_4398	./sidekick_genes/group_4398.fa	./fastgear_genes/group_4398/
group_43	./sidekick_genes/group_43.fa	./fastgear_genes/group_43/
group_4400	./sidekick_genes/group_4400.fa	./fastgear_genes/group_4400/
group_4401	./sidekick_genes/group_4401.fa	./fastgear_genes/group_4401/
group_4402	./sidekick_genes/group_4402.fa	./fastgear_genes/group_4402/
group_4405	./sidekick_genes/group_4405.fa	./fastgear_genes/group_4405/
group_4407	./sidekick_genes/group_4407.fa	./fastgear_genes/group_4407/
group_4409	./sidekick_genes/group_4409.fa	./fastgear_genes/group_4409/
group_4410	./sidekick_genes/group_4410.fa	./fastgear_genes/group_4410/
group_4411	./sidekick_genes/group_4411.fa	./fastgear_genes/group_4411/
group_4412	./sidekick_genes/group_4412.fa	./fastgear_genes/group_4412/
group_4413	./sidekick_genes/group_4413.fa	./fastgear_genes/group_4413/
group_4415	./sidekick_genes/group_4415.fa	./fastgear_genes/group_4415/
group_4416	./sidekick_genes/group_4416.fa	./fastgear_genes/group_4416/
group_4417	./sidekick_genes/group_4417.fa	./fastgear_genes/group_4417/
group_4418	./sidekick_genes/group_4418.fa	./fastgear_genes/group_4418/
group_4419	./sidekick_genes/group_4419.fa	./fastgear_genes/group_4419/
group_441	./sidekick_genes/group_441.fa	./fastgear_genes/group_441/
group_4420	./sidekick_genes/group_4420.fa	./fastgear_genes/group_4420/
group_4421	./sidekick_genes/group_4421.fa	./fastgear_genes/group_4421/
group_4423	./sidekick_genes/group_4423.fa	./fastgear_genes/group_4423/
group_4424	./sidekick_genes/group_4424.fa	./fastgear_genes/group_4424/
group_4425	./sidekick_genes/group_4425.fa	./fastgear_genes/group_4425/
group_4426	./sidekick_genes/group_4426.fa	./fastgear_genes/group_4426/
group_4432	./sidekick_genes/group_4432.fa	./fastgear_genes/group_4432/
group_4436	./sidekick_genes/group_4436.fa	./fastgear_genes/group_4436/
group_4439	./sidekick_genes/group_4439.fa	./fastgear_genes/group_4439/
group_443	./sidekick_genes/group_443.fa	./fastgear_genes/group_443/
group_4440	./sidekick_genes/group_4440.fa	./fastgear_genes/group_4440/
group_4441	./sidekick_genes/group_4441.fa	./fastgear_genes/group_4441/
group_4443	./sidekick_genes/group_4443.fa	./fastgear_genes/group_4443/
group_4445	./sidekick_genes/group_4445.fa	./fastgear_genes/group_4445/
group_4446	./sidekick_genes/group_4446.fa	./fastgear_genes/group_4446/
group_4451	./sidekick_genes/group_4451.fa	./fastgear_genes/group_4451/
group_4452	./sidekick_genes/group_4452.fa	./fastgear_genes/group_4452/
group_4453	./sidekick_genes/group_4453.fa	./fastgear_genes/group_4453/
group_4455	./sidekick_genes/group_4455.fa	./fastgear_genes/group_4455/
group_4456	./sidekick_genes/group_4456.fa	./fastgear_genes/group_4456/
group_4458	./sidekick_genes/group_4458.fa	./fastgear_genes/group_4458/
group_4459	./sidekick_genes/group_4459.fa	./fastgear_genes/group_4459/
group_4461	./sidekick_genes/group_4461.fa	./fastgear_genes/group_4461/
group_4464	./sidekick_genes/group_4464.fa	./fastgear_genes/group_4464/
group_4465	./sidekick_genes/group_4465.fa	./fastgear_genes/group_4465/
group_4467	./sidekick_genes/group_4467.fa	./fastgear_genes/group_4467/
group_4468	./sidekick_genes/group_4468.fa	./fastgear_genes/group_4468/
group_4469	./sidekick_genes/group_4469.fa	./fastgear_genes/group_4469/
group_4471	./sidekick_genes/group_4471.fa	./fastgear_genes/group_4471/
group_4473	./sidekick_genes/group_4473.fa	./fastgear_genes/group_4473/
group_4474	./sidekick_genes/group_4474.fa	./fastgear_genes/group_4474/
group_4475	./sidekick_genes/group_4475.fa	./fastgear_genes/group_4475/
group_4476	./sidekick_genes/group_4476.fa	./fastgear_genes/group_4476/
group_4477	./sidekick_genes/group_4477.fa	./fastgear_genes/group_4477/
group_4478	./sidekick_genes/group_4478.fa	./fastgear_genes/group_4478/
group_4479	./sidekick_genes/group_4479.fa	./fastgear_genes/group_4479/
group_4480	./sidekick_genes/group_4480.fa	./fastgear_genes/group_4480/
group_4481	./sidekick_genes/group_4481.fa	./fastgear_genes/group_4481/
group_4482	./sidekick_genes/group_4482.fa	./fastgear_genes/group_4482/
group_4484	./sidekick_genes/group_4484.fa	./fastgear_genes/group_4484/
group_4487	./sidekick_genes/group_4487.fa	./fastgear_genes/group_4487/
group_4488	./sidekick_genes/group_4488.fa	./fastgear_genes/group_4488/
group_4489	./sidekick_genes/group_4489.fa	./fastgear_genes/group_4489/
group_4491	./sidekick_genes/group_4491.fa	./fastgear_genes/group_4491/
group_4492	./sidekick_genes/group_4492.fa	./fastgear_genes/group_4492/
group_4493	./sidekick_genes/group_4493.fa	./fastgear_genes/group_4493/
group_4495	./sidekick_genes/group_4495.fa	./fastgear_genes/group_4495/
group_4496	./sidekick_genes/group_4496.fa	./fastgear_genes/group_4496/
group_4497	./sidekick_genes/group_4497.fa	./fastgear_genes/group_4497/
group_4499	./sidekick_genes/group_4499.fa	./fastgear_genes/group_4499/
group_44	./sidekick_genes/group_44.fa	./fastgear_genes/group_44/
group_4500	./sidekick_genes/group_4500.fa	./fastgear_genes/group_4500/
group_4501	./sidekick_genes/group_4501.fa	./fastgear_genes/group_4501/
group_4509	./sidekick_genes/group_4509.fa	./fastgear_genes/group_4509/
